salary,education,grade,years1,years2,age,region,PC_job
91529,Ed_1,job_grade_1,14,1,38,Region B,No
77718,Ed_1,job_grade_1,12,0,35,Region B,No
71632,Ed_2,job_grade_1,8,7,40,Region B,No
71397,Ed_3,job_grade_1,3,0,24,Region B,No
70227,Ed_3,job_grade_1,4,0,27,Region B,No
79591,Ed_1,job_grade_1,4,0,62,Region B,No
69057,Ed_3,job_grade_1,9,0,31,Region B,No
62736,Ed_3,job_grade_1,9,2,34,Region B,No
73270,Ed_2,job_grade_1,8,8,37,Region B,No
73036,Ed_2,job_grade_1,9,0,37,Region B,No
81229,Ed_2,job_grade_1,10,6,58,Region B,No
70227,Ed_3,job_grade_1,4,0,33,Region B,No
72568,Ed_3,job_grade_1,3,0,27,Region B,No
63204,Ed_3,job_grade_1,6,0,30,Region B,No
69291,Ed_2,job_grade_1,8,9,37,Region B,No
76313,Ed_3,job_grade_1,5,6,44,Region B,No
69291,Ed_2,job_grade_1,4,3,29,Region B,No
69057,Ed_3,job_grade_1,4,2,36,Region B,No
66716,Ed_1,job_grade_1,5,0,45,Region B,No
98786,Ed_2,job_grade_1,16,6,60,Region B,No
88018,Ed_1,job_grade_1,13,0,48,Region B,No
79591,Ed_1,job_grade_1,12,6,40,Region B,No
77250,Ed_2,job_grade_1,4,7,33,Region B,No
67325,Ed_1,job_grade_1,7,4,35,Region B,No
82868,Ed_1,job_grade_1,11,0,44,Region B,No
90827,Ed_2,job_grade_1,18,2,46,Region B,No
80293,Ed_2,job_grade_1,14,0,42,Region B,No
81932,Ed_1,job_grade_1,19,0,47,Region B,No
80995,Ed_3,job_grade_1,3,2,25,Region B,Yes
66716,Ed_2,job_grade_1,2,4,30,Region B,No
69057,Ed_1,job_grade_1,11,0,40,Region B,No
80059,Ed_3,job_grade_1,5,1,32,Region B,No
102063,Ed_1,job_grade_1,15,0,51,Region B,No
78420,Ed_5,job_grade_1,7,0,35,Region B,Yes
77250,Ed_3,job_grade_1,12,1,37,Region B,No
106043,Ed_1,job_grade_1,18,0,44,Region B,No
69993,Ed_1,job_grade_1,10,0,40,Region B,No
79591,Ed_1,job_grade_1,15,0,42,Region B,No
71281,Ed_2,job_grade_1,2,0,53,Region B,No
79591,Ed_1,job_grade_1,4,10,44,Region B,Yes
68120,Ed_2,job_grade_1,7,0,31,Region B,No
69408,Ed_1,job_grade_1,8,0,64,Region B,No
68354,Ed_3,job_grade_1,15,1,47,Region B,No
69759,Ed_3,job_grade_1,9,0,37,Region B,Yes
78420,Ed_2,job_grade_1,16,0,46,Region B,No
79591,Ed_1,job_grade_1,8,0,55,Region B,No
69291,Ed_1,job_grade_1,9,0,39,Region B,No
79591,Ed_3,job_grade_1,18,0,51,Region B,No
87199,Ed_2,job_grade_2,3,8,37,Region B,No
66950,Ed_3,job_grade_2,4,0,26,Region B,No
84272,Ed_5,job_grade_2,5,1,41,Region B,Yes
87316,Ed_3,job_grade_2,4,4,34,Region B,Yes
73738,Ed_1,job_grade_2,11,8,53,Region B,No
96913,Ed_3,job_grade_2,5,4,32,Region B,Yes
76641,Ed_1,job_grade_2,17,5,44,Region B,No
74909,Ed_1,job_grade_2,5,9,31,Region B,No
72100,Ed_1,job_grade_2,9,0,50,Region B,No
98318,Ed_5,job_grade_2,3,3,47,Region B,Yes
76079,Ed_2,job_grade_2,16,0,43,Region B,No
74207,Ed_2,job_grade_2,9,10,46,Region B,No
73036,Ed_2,job_grade_2,8,0,58,Region B,No
79591,Ed_5,job_grade_2,8,0,40,Region B,No
77250,Ed_3,job_grade_2,6,0,30,Region B,No
79357,Ed_5,job_grade_2,4,4,29,Region B,No
91295,Ed_1,job_grade_2,3,9,31,Region B,Yes
79591,Ed_1,job_grade_2,8,0,49,Region B,No
74675,Ed_2,job_grade_2,6,7,34,Region B,No
85209,Ed_5,job_grade_2,3,2,35,Region B,No
89422,Ed_1,job_grade_2,15,1,47,Region B,Yes
82634,Ed_1,job_grade_2,15,0,51,Region B,No
71397,Ed_3,job_grade_2,12,0,33,Region B,No
87316,Ed_5,job_grade_2,8,0,34,Region B,Yes
94104,Ed_4,job_grade_2,5,0,29,Region B,No
81932,Ed_1,job_grade_2,11,0,43,Region B,No
88954,Ed_3,job_grade_2,4,3,36,Region B,No
82634,Ed_1,job_grade_2,9,0,38,Region B,No
79825,Ed_2,job_grade_2,14,0,60,Region B,No
101127,Ed_3,job_grade_3,4,5,43,Region B,Yes
84506,Ed_2,job_grade_3,15,5,48,Region B,No
80995,Ed_5,job_grade_3,7,3,32,Region B,No
84741,Ed_5,job_grade_3,7,2,29,Region B,No
87784,Ed_3,job_grade_3,7,0,35,Region B,No
95977,Ed_3,job_grade_3,4,12,37,Region B,No
83336,Ed_2,job_grade_3,10,0,43,Region B,No
93168,Ed_3,job_grade_3,5,5,33,Region B,No
96679,Ed_4,job_grade_3,11,4,58,Region B,Yes
99488,Ed_3,job_grade_3,9,7,44,Region B,No
107213,Ed_3,job_grade_3,4,8,37,Region B,Yes
81697,Ed_5,job_grade_3,5,6,48,Region B,No
88954,Ed_3,job_grade_3,5,0,25,Region B,No
81932,Ed_4,job_grade_3,6,0,38,Region B,No
93636,Ed_3,job_grade_3,6,0,41,Region B,No
78888,Ed_2,job_grade_3,9,0,59,Region B,No
88954,Ed_3,job_grade_3,3,2,27,Region B,Yes
92466,Ed_5,job_grade_3,4,0,30,Region B,No
84975,Ed_2,job_grade_3,7,5,34,Region B,No
76079,Ed_3,job_grade_3,8,2,35,Region B,No
86613,Ed_2,job_grade_3,12,6,50,Region B,No
76313,Ed_5,job_grade_3,3,1,33,Region B,No
84272,Ed_3,job_grade_3,4,0,26,Region B,No
81932,Ed_5,job_grade_3,3,0,36,Region B,No
102063,Ed_5,job_grade_3,3,5,33,Region B,Yes
79122,Ed_3,job_grade_3,8,0,47,Region B,No
82634,Ed_1,job_grade_3,21,0,51,Region B,No
99254,Ed_1,job_grade_3,16,6,42,Region B,No
101829,Ed_2,job_grade_3,25,10,62,Region B,No
94338,Ed_3,job_grade_3,21,9,60,Region B,No
95181,Ed_1,job_grade_3,25,2,53,Region B,No
92934,Ed_3,job_grade_3,13,1,38,Region B,No
105341,Ed_5,job_grade_3,6,5,39,Region B,No
102766,Ed_5,job_grade_3,7,0,35,Region B,No
88954,Ed_4,job_grade_3,8,3,40,Region B,No
91343,Ed_5,job_grade_3,5,3,32,Region B,No
99488,Ed_5,job_grade_4,5,4,32,Region B,No
94245,Ed_5,job_grade_4,7,3,37,Region B,No
83102,Ed_1,job_grade_4,13,9,50,Region B,No
103000,Ed_5,job_grade_4,7,0,32,Region B,No
103936,Ed_2,job_grade_4,15,4,47,Region B,No
88954,Ed_3,job_grade_4,17,0,44,Region B,No
103000,Ed_5,job_grade_4,3,12,50,Region B,No
127111,Ed_3,job_grade_4,19,8,59,Region B,Yes
104872,Ed_3,job_grade_4,26,0,47,Region B,No
102531,Ed_5,job_grade_4,15,0,41,Region B,No
112363,Ed_1,job_grade_4,12,4,39,Region B,Yes
99956,Ed_5,job_grade_4,9,0,39,Region B,No
113534,Ed_3,job_grade_4,14,1,40,Region B,Yes
98318,Ed_3,job_grade_4,16,0,49,Region B,No
106511,Ed_2,job_grade_4,16,1,53,Region B,No
104170,Ed_3,job_grade_4,11,0,37,Region B,No
119854,Ed_2,job_grade_4,13,2,40,Region B,No
104170,Ed_5,job_grade_5,8,0,37,Region B,No
100893,Ed_3,job_grade_5,17,4,46,Region B,No
105341,Ed_3,job_grade_5,8,5,35,Region B,No
122897,Ed_5,job_grade_5,16,5,49,Region B,No
143965,Ed_5,job_grade_5,12,2,40,Region B,No
117045,Ed_5,job_grade_5,9,2,37,Region B,No
144668,Ed_5,job_grade_5,12,2,46,Region B,No
100659,Ed_4,job_grade_5,16,0,43,Region B,No
136943,Ed_5,job_grade_5,9,6,37,Region B,No
70227,Ed_5,job_grade_6,33,0,62,Region B,No
74909,Ed_3,job_grade_1,3,1,26,Region A,No
67886,Ed_3,job_grade_1,3,0,28,Region A,No
63204,Ed_3,job_grade_1,8,2,33,Region A,No
72568,Ed_2,job_grade_1,3,3,28,Region A,No
62502,Ed_2,job_grade_1,3,4,33,Region A,No
71983,Ed_3,job_grade_1,3,1,24,Region A,No
69057,Ed_3,job_grade_1,3,1,27,Region A,No
72568,Ed_3,job_grade_1,3,8,43,Region A,No
71397,Ed_3,job_grade_1,3,2,26,Region A,No
90827,Ed_1,job_grade_1,17,3,53,Region A,No
73036,Ed_3,job_grade_1,5,10,51,Region A,No
83102,Ed_1,job_grade_1,3,3,58,Region A,No
77250,Ed_2,job_grade_2,6,3,30,Region A,No
69993,Ed_2,job_grade_2,7,4,57,Region A,No
78420,Ed_3,job_grade_2,3,1,25,Region A,No
79591,Ed_3,job_grade_2,4,0,35,Region A,No
85443,Ed_5,job_grade_2,3,0,35,Region A,No
77250,Ed_3,job_grade_2,4,0,22,Region A,No
81745,Ed_2,job_grade_2,12,18,52,Region A,No
91295,Ed_5,job_grade_2,3,5,33,Region A,No
86613,Ed_5,job_grade_2,3,1,26,Region A,No
79591,Ed_5,job_grade_2,4,0,28,Region A,No
80761,Ed_3,job_grade_2,3,2,26,Region A,No
70227,Ed_4,job_grade_2,2,2,27,Region A,No
83102,Ed_3,job_grade_2,5,0,27,Region A,No
84272,Ed_3,job_grade_3,5,0,31,Region A,No
97147,Ed_5,job_grade_3,4,0,26,Region A,No
84272,Ed_3,job_grade_3,5,0,29,Region A,No
84975,Ed_2,job_grade_3,5,4,29,Region A,No
92466,Ed_5,job_grade_3,5,0,31,Region A,No
98318,Ed_5,job_grade_3,6,1,46,Region A,No
103000,Ed_4,job_grade_3,6,5,43,Region A,No
104170,Ed_5,job_grade_4,5,3,33,Region A,No
95977,Ed_5,job_grade_4,4,1,30,Region A,No
103000,Ed_5,job_grade_4,6,3,37,Region A,No
103000,Ed_5,job_grade_4,6,0,30,Region A,No
104170,Ed_5,job_grade_4,5,1,29,Region A,No
99488,Ed_5,job_grade_4,6,0,29,Region A,No
105341,Ed_5,job_grade_4,6,2,31,Region A,No
97850,Ed_5,job_grade_4,4,0,27,Region A,No
106511,Ed_1,job_grade_4,23,0,55,Region A,No
99488,Ed_3,job_grade_4,5,4,52,Region A,No
110022,Ed_3,job_grade_4,6,4,43,Region A,No
111193,Ed_5,job_grade_5,7,0,34,Region A,No
110022,Ed_5,job_grade_5,8,0,31,Region A,No
110022,Ed_5,job_grade_5,6,10,41,Region A,No
114704,Ed_5,job_grade_5,8,2,37,Region A,No
113534,Ed_5,job_grade_5,8,0,33,Region A,No
111193,Ed_5,job_grade_5,6,2,33,Region A,No
112363,Ed_5,job_grade_5,7,0,31,Region A,No
108852,Ed_5,job_grade_5,8,4,49,Region A,No
110022,Ed_5,job_grade_5,11,1,36,Region A,No
128750,Ed_5,job_grade_5,16,7,40,Region A,No
133431,Ed_3,job_grade_5,24,3,54,Region A,No
133431,Ed_5,job_grade_5,17,1,57,Region A,No
140454,Ed_5,job_grade_5,14,0,49,Region A,No
140454,Ed_3,job_grade_6,13,0,41,Region A,No
138113,Ed_5,job_grade_6,19,4,59,Region A,No
140454,Ed_5,job_grade_6,12,0,51,Region A,No
152159,Ed_5,job_grade_6,20,0,45,Region A,No
121727,Ed_5,job_grade_6,20,1,56,Region A,No
135772,Ed_5,job_grade_6,22,0,57,Region A,No
140454,Ed_4,job_grade_6,21,0,53,Region A,No
173227,Ed_5,job_grade_6,39,0,65,Region A,No
222386,Ed_3,job_grade_6,34,0,60,Region A,No
227067,Ed_5,job_grade_6,36,0,61,Region A,No
205999,Ed_5,job_grade_6,32,0,62,Region A,No
220045,Ed_5,job_grade_6,35,0,59,Region A,No
