emailmin,emailhr,snapchat,instagrm,twitter,sex,degree
NA,NA,NA,NA,NA,Male,Lt high school
0,1,No,No,No,Female,High school
NA,NA,No,No,No,Male,High school
0,40,Yes,Yes,Yes,Female,High school
0,40,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,High school
0,2,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Male,Lt high school
0,7,No,No,No,Male,High school
0,14,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,High school
0,5,No,No,No,Female,High school
0,10,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Male,High school
0,1,Yes,Yes,Yes,Male,Junior college
NA,NA,No,No,No,Female,Bachelor
0,2,No,Yes,Yes,Female,Bachelor
0,15,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,Yes,No,Female,Graduate
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Bachelor
5,0,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,Bachelor
0,12,NA,NA,NA,Female,Bachelor
0,6,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,15,No,No,No,Female,High school
0,0,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,Graduate
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,Yes,No,Yes,Male,High school
NA,NA,No,No,No,Female,High school
10,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,1,No,No,Yes,Male,High school
NA,NA,No,Yes,No,Male,High school
0,8,No,No,No,Male,High school
0,14,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
NA,NA,No,No,No,Male,Graduate
0,10,NA,NA,NA,Male,Bachelor
NA,NA,Yes,Yes,No,Male,Bachelor
30,1,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Male,Bachelor
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,Bachelor
15,0,No,No,No,Male,High school
NA,NA,No,No,No,Male,Graduate
0,2,No,No,No,Female,Bachelor
1,0,NA,NA,NA,Male,Lt high school
NA,NA,No,Yes,Yes,Female,Graduate
5,0,No,No,No,Male,High school
30,0,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Male,Bachelor
0,20,No,No,No,Female,Junior college
0,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,High school
10,0,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,0,No,No,No,Male,High school
0,25,NA,NA,NA,Female,Bachelor
0,6,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Junior college
0,2,NA,NA,NA,Male,Bachelor
0,0,NA,NA,NA,Male,Bachelor
0,20,NA,NA,NA,Female,High school
0,2,No,Yes,Yes,Male,High school
NA,NA,No,No,No,Female,High school
1,0,No,No,No,Male,Graduate
NA,NA,No,No,No,Male,High school
0,1,Yes,No,No,Male,High school
NA,NA,Yes,Yes,Yes,Female,Bachelor
0,1,Yes,Yes,Yes,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,No,No,No,Female,High school
NA,NA,No,No,No,Female,High school
30,1,NA,NA,NA,Male,High school
NA,NA,No,Yes,Yes,Female,Bachelor
NA,NA,No,No,No,Male,Junior college
0,1,No,No,No,Male,Bachelor
0,1,NA,NA,NA,Female,High school
0,35,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Female,Bachelor
0,2,No,No,No,Male,High school
NA,NA,Yes,No,Yes,Male,Graduate
0,20,NA,NA,NA,Male,Bachelor
NA,NA,No,Yes,No,Female,Bachelor
NA,NA,No,Yes,Yes,Female,Graduate
30,1,Yes,Yes,Yes,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,Yes,No,Male,Bachelor
0,10,No,Yes,No,Female,Bachelor
0,20,Yes,Yes,Yes,Female,Graduate
0,1,NA,NA,NA,Female,Graduate
0,4,Yes,No,No,Female,Graduate
NA,NA,NA,NA,NA,Male,Lt high school
45,0,NA,NA,NA,Male,High school
0,25,No,No,No,Female,High school
0,3,NA,NA,NA,Male,Bachelor
0,35,No,No,No,Male,High school
0,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Junior college
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,70,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Male,Bachelor
0,1,Yes,Yes,Yes,Female,Junior college
NA,NA,Yes,Yes,Yes,Male,High school
0,1,No,No,No,Female,High school
NA,NA,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,5,Yes,Yes,Yes,Female,Graduate
NA,NA,No,Yes,Yes,Male,Bachelor
0,48,Yes,No,No,Male,Lt high school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,No,Female,High school
0,1,NA,NA,NA,Female,High school
0,28,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,No,Female,High school
0,6,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,Yes,Yes,Yes,Female,Bachelor
0,20,No,No,No,Male,Bachelor
0,1,No,No,No,Male,High school
NA,NA,Yes,Yes,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,Lt high school
0,0,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Male,Bachelor
0,20,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,High school
0,25,No,No,No,Female,High school
0,7,NA,NA,NA,Female,High school
0,40,NA,NA,NA,Female,Bachelor
0,1,No,Yes,No,Female,Bachelor
0,1,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,Junior college
0,2,No,Yes,Yes,Female,Graduate
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,Junior college
NA,NA,NA,NA,NA,Female,Lt high school
0,7,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,Lt high school
NA,NA,No,Yes,No,Male,High school
0,3,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
NA,NA,No,No,No,Male,Bachelor
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,NA,NA,NA,Female,High school
0,3,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Graduate
0,30,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Female,High school
30,1,NA,NA,NA,Male,Bachelor
NA,NA,Yes,Yes,Yes,Male,Bachelor
0,20,Yes,Yes,Yes,Male,Bachelor
0,15,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Male,Graduate
0,3,No,No,No,Male,Graduate
NA,NA,No,No,No,Female,Graduate
0,20,No,Yes,Yes,Female,Graduate
NA,NA,No,No,No,Male,Junior college
NA,NA,No,No,Yes,Male,Junior college
0,0,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Male,Graduate
0,20,No,No,No,Male,Bachelor
NA,NA,NA,NA,NA,Female,Lt high school
0,10,Yes,Yes,No,Male,High school
30,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
30,0,Yes,Yes,Yes,Male,High school
0,20,NA,NA,NA,Male,Bachelor
0,1,No,No,No,Female,High school
0,6,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,NA
0,4,No,No,No,Male,High school
NA,NA,No,No,Yes,Male,Graduate
NA,NA,Yes,No,No,Male,Bachelor
15,0,NA,NA,NA,Female,High school
NA,NA,No,No,Yes,Male,Lt high school
0,4,No,Yes,No,Female,NA
0,1,No,Yes,No,Female,Junior college
NA,NA,No,No,No,Male,Bachelor
0,0,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
30,0,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,Lt high school
0,10,NA,NA,NA,Male,Bachelor
0,2,No,No,No,Male,High school
0,2,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
30,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,No,Male,Graduate
20,0,NA,NA,NA,Male,Bachelor
0,1,NA,NA,NA,Female,High school
15,0,Yes,Yes,Yes,Male,High school
0,1,NA,NA,NA,Female,Bachelor
NA,NA,No,No,Yes,Male,High school
0,12,Yes,Yes,Yes,Male,Junior college
0,2,NA,NA,NA,Male,Bachelor
NA,NA,Yes,Yes,No,Female,High school
0,2,Yes,No,No,Male,High school
NA,NA,Yes,Yes,No,Male,Bachelor
0,7,No,No,No,Female,Graduate
10,0,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,Yes,Male,High school
0,5,Yes,Yes,Yes,Female,Bachelor
0,1,NA,NA,NA,Male,Junior college
NA,NA,Yes,Yes,Yes,Male,Bachelor
20,0,No,Yes,Yes,Female,High school
15,0,No,No,Yes,Female,Bachelor
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,High school
0,0,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,4,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Graduate
0,20,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Male,High school
0,30,No,No,No,Female,High school
0,2,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Female,High school
30,0,No,No,No,Male,Lt high school
0,0,NA,NA,NA,Female,Lt high school
0,1,NA,NA,NA,Male,Bachelor
NA,NA,Yes,Yes,No,Female,High school
0,40,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,High school
0,16,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
NA,NA,No,No,Yes,Female,High school
0,3,Yes,Yes,Yes,Female,High school
NA,NA,No,No,No,Male,Lt high school
0,0,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
0,10,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,15,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Female,Lt high school
0,2,NA,NA,NA,Female,Bachelor
50,0,NA,NA,NA,Male,High school
0,40,No,Yes,No,Male,Graduate
NA,NA,No,No,No,Male,High school
0,0,No,No,No,Male,Lt high school
NA,NA,No,Yes,No,Female,High school
0,20,Yes,Yes,Yes,Female,High school
0,5,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,4,NA,NA,NA,Female,Bachelor
0,15,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,Graduate
0,3,No,No,No,Male,High school
0,2,NA,NA,NA,Male,Junior college
NA,NA,No,Yes,Yes,Male,Graduate
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Male,Lt high school
25,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,Bachelor
0,3,No,No,No,Male,Bachelor
0,5,No,No,No,Male,Graduate
NA,NA,No,No,No,Male,Graduate
NA,NA,No,No,No,Female,Bachelor
0,5,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Female,Bachelor
0,2,NA,NA,NA,Male,High school
0,10,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,High school
0,0,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,8,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,Junior college
NA,NA,NA,NA,NA,Male,High school
0,20,NA,NA,NA,Female,High school
0,2,No,No,No,Female,Bachelor
0,15,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,Yes,Female,High school
0,2,No,No,No,Male,High school
0,5,Yes,Yes,Yes,Male,Bachelor
20,0,NA,NA,NA,Female,High school
2,0,Yes,No,No,Male,High school
NA,NA,Yes,Yes,Yes,Male,High school
0,0,No,No,No,Female,Lt high school
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,Junior college
0,1,Yes,Yes,Yes,Male,High school
0,1,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,Bachelor
0,3,No,Yes,No,Female,Bachelor
0,3,NA,NA,NA,Male,Junior college
NA,NA,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Male,High school
0,2,Yes,Yes,Yes,Female,High school
0,8,No,No,No,Male,High school
0,6,NA,NA,NA,Female,Bachelor
0,5,No,No,No,Male,High school
0,0,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
48,0,No,No,No,Male,High school
NA,NA,No,No,No,Male,Bachelor
0,7,No,Yes,No,Male,Lt high school
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,High school
NA,NA,No,No,Yes,Female,Graduate
0,50,Yes,Yes,No,Female,Bachelor
0,50,NA,NA,NA,Male,Junior college
0,25,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,30,No,No,Yes,Female,Bachelor
0,3,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,High school
0,0,NA,NA,NA,Female,Lt high school
0,2,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Male,High school
0,30,Yes,Yes,No,Female,Graduate
NA,NA,Yes,Yes,Yes,Male,Bachelor
0,25,NA,NA,NA,Male,Bachelor
0,8,Yes,No,No,Male,Bachelor
0,1,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Male,High school
NA,NA,No,No,No,Female,High school
NA,NA,Yes,Yes,Yes,Female,Lt high school
15,0,No,No,No,Female,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,NA,NA,NA,Female,Bachelor
10,0,No,No,No,Male,Bachelor
NA,NA,Yes,Yes,Yes,Female,High school
NA,NA,NA,NA,NA,Male,Bachelor
0,3,Yes,Yes,Yes,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,Junior college
NA,NA,NA,NA,NA,Female,High school
10,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,1,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,6,NA,NA,NA,Male,Bachelor
0,2,No,No,Yes,Male,Junior college
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Female,High school
0,6,No,No,No,Female,Junior college
0,0,No,No,No,Female,Bachelor
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Graduate
0,20,NA,NA,NA,Male,Graduate
NA,NA,NA,NA,NA,Female,Junior college
0,2,Yes,Yes,Yes,Male,Bachelor
0,0,NA,NA,NA,Male,Junior college
0,1,No,No,No,Female,High school
0,5,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Female,Graduate
0,2,No,No,No,Male,Bachelor
0,3,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Male,High school
0,5,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,4,No,Yes,No,Female,High school
0,1,NA,NA,NA,Male,Junior college
0,1,No,No,No,Male,Lt high school
0,2,NA,NA,NA,Male,Graduate
NA,NA,No,Yes,No,Female,Lt high school
0,2,No,Yes,No,Female,High school
NA,NA,No,No,Yes,Female,Bachelor
0,0,NA,NA,NA,Male,High school
0,7,No,Yes,No,Female,Graduate
0,40,No,No,No,Male,Bachelor
30,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Junior college
10,0,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,NA
0,15,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Female,Bachelor
0,1,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Female,High school
0,12,Yes,Yes,No,Female,High school
0,30,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Junior college
0,7,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Graduate
0,5,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Female,Graduate
0,10,No,No,No,Male,Bachelor
0,20,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Male,Graduate
NA,NA,No,Yes,No,Female,High school
0,15,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Male,Bachelor
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,5,NA,NA,NA,Male,High school
20,0,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Male,High school
0,60,No,No,No,Female,Bachelor
0,2,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,Yes,Female,High school
NA,NA,No,Yes,Yes,Female,Graduate
0,1,Yes,Yes,No,Male,High school
10,0,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Male,High school
0,7,No,No,No,Male,High school
30,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,Graduate
NA,NA,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,3,No,No,No,Female,High school
NA,NA,No,No,No,Female,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,8,Yes,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,4,Yes,No,No,Female,High school
0,50,Yes,Yes,No,Female,High school
NA,NA,Yes,Yes,Yes,Male,High school
40,0,NA,NA,NA,Male,High school
0,25,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Male,High school
0,35,No,No,No,Female,Graduate
10,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Bachelor
0,45,No,No,No,Female,Graduate
NA,NA,NA,NA,NA,Female,High school
30,0,No,No,No,Female,High school
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,Bachelor
NA,NA,Yes,No,No,Female,High school
0,2,No,Yes,Yes,Female,High school
0,1,NA,NA,NA,Female,Lt high school
0,1,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,7,Yes,Yes,No,Female,Junior college
NA,NA,NA,NA,NA,Female,Lt high school
0,5,No,No,No,Female,Graduate
2,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,1,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Male,Bachelor
0,1,NA,NA,NA,Female,Junior college
0,6,No,No,No,Female,High school
0,15,No,No,Yes,Female,Graduate
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,High school
NA,NA,Yes,No,Yes,Female,Bachelor
NA,NA,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,Junior college
0,7,No,No,No,Male,High school
0,0,NA,NA,NA,Female,Graduate
0,0,No,No,No,Male,High school
0,2,NA,NA,NA,Female,Bachelor
0,10,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Bachelor
0,2,No,No,No,Male,Bachelor
NA,NA,No,No,No,Male,High school
30,3,NA,NA,NA,Female,Graduate
NA,NA,No,No,Yes,Male,High school
NA,NA,Yes,Yes,Yes,Male,Bachelor
0,5,Yes,Yes,No,Female,High school
NA,NA,No,No,Yes,Female,Bachelor
0,3,No,No,No,Female,Graduate
0,14,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Male,Junior college
0,0,NA,NA,NA,Female,High school
NA,NA,Yes,No,No,Female,Bachelor
30,0,No,Yes,No,Female,Lt high school
NA,NA,No,No,Yes,Male,Graduate
0,0,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,Graduate
0,0,NA,NA,NA,Male,Lt high school
0,1,NA,NA,NA,Female,Junior college
0,2,NA,NA,NA,Female,Bachelor
NA,NA,NA,NA,NA,Male,Lt high school
0,2,No,No,No,Male,Bachelor
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
30,1,No,No,No,Male,High school
0,2,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,High school
0,35,NA,NA,NA,Female,High school
0,8,NA,NA,NA,Female,Bachelor
NA,NA,Yes,Yes,No,Female,Junior college
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,Lt high school
30,0,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,Yes,No,Female,High school
NA,NA,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,Bachelor
0,0,No,No,No,Male,Lt high school
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Lt high school
0,1,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Graduate
0,40,NA,NA,NA,Male,Bachelor
0,1,Yes,Yes,Yes,Female,High school
0,0,NA,NA,NA,Male,Lt high school
0,1,No,No,No,Female,Junior college
0,1,NA,NA,NA,Male,Junior college
0,10,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,4,NA,NA,NA,Female,High school
0,0,Yes,No,No,Male,High school
NA,NA,NA,NA,NA,Female,Bachelor
0,2,No,No,No,Male,High school
0,2,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,High school
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Male,High school
NA,NA,Yes,Yes,No,Male,High school
0,15,Yes,Yes,Yes,Female,High school
